@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
25,1
15,1
18,1
19,1
16,1
17,1
18,1
18,1
16,1
15,1
17,1
16,1
11,1
12,1
16,1
12,3
11,3
11,3
11,3
13,3
13,3
12,3
11,3
12,3
12,3
10,3
11,3
11,3
11,3
11,3
12,3
25,2
26,2
27,2
27,2
28,2
30,2
28,2
29,2
30,2
31,2
30,2
27,2
32,2
32,2
31,2
31,2
33,2
32,2
34,2
32,2
28,2
31,2
32,2
31,2
33,2
29,2
29,2
29,2
28,2
28,2
28,2
28,2
24,2
25,2
26,2
23,5
21,5
24,5
21,5
20,5
18,5
22,5
24,5
24,5
22,5
20,5
21,5
21,5
21,5
21,5
22,5
22,6
25,6
20,6
19,6
20,6
20,6
20,6
19,6
19,6
20,6
20,6
18,6
18,6
20,6
19,6
23,6
18,6
18,6
19,6
33,6
24,6
17,1
16,1
19,1
18,1
16,1
17,1
17,1
19,1
18,1
16,1
17,1
23,1
30,1
17,1
22,1
12,1
18,1
17,1
20,1
16,1
16,1
15,1
18,1
16,1
17,1
16,1
16,1
12,1
11,1
16,1
18,1
16,1
11,3
11,3
12,3
11,3
11,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
27,2
27,2
29,2
28,2
29,2
28,2
27,2
28,2
27,2
29,2
29,2
31,2
32,2
30,2
29,2
32,2
34,2
32,2
32,2
30,2
29,2
30,2
29,2
29,2
30,2
30,2
29,2
27,2
28,2
27,2
27,2
25,2
26,2
27,2
22,5
22,5
24,5
21,5
20,5
18,5
22,5
24,5
24,5
23,5
21,5
20,5
22,5
20,5
21,5
22,5
21,5
24,6
22,6
20,6
19,6
20,6
20,6
20,6
20,6
19,6
21,6
21,6
19,6
18,6
18,6
19,6
21,6
19,6
18,6
21,6
27,6
21,6
17,1
15,1
17,1
16,1
16,1
17,1
17,1
19,1
17,1
17,1
20,1
20,1
30,1
39,1
23,1
16,1
19,1
15,1
16,1
18,1
18,1
16,1
18,1
16,1
17,1
17,1
14,1
10,1
16,1
21,1
17,1
17,1
16,1
16,1
12,3
11,3
11,3
11,3
13,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
10,3
11,3
28,2
28,2
28,2
28,2
27,2
28,2
27,2
26,2
30,2
30,2
32,2
31,2
30,2
32,2
31,2
34,2
31,2
32,2
31,2
28,2
31,2
28,2
29,2
32,2
30,2
28,2
28,2
27,2
26,2
27,2
26,2
26,2
26,2
21,5
23,5
23,5
22,5
19,5
20,5
21,5
24,5
23,5
22,5
21,5
21,5
22,5
22,5
19,5
20,5
20,5
21,6
19,6
20,6
21,6
21,6
20,6
19,6
19,6
20,6
19,6
18,6
20,6
18,6
19,6
25,6
20,6
17,6
20,6
30,6
23,6
15,1
17,1
16,1
17,1
17,1
17,1
17,1
18,1
16,1
17,1
21,1
33,1
31,1
35,1
14,1
18,1
17,1
16,1
16,1
18,1
19,1
20,1
17,1
16,1
18,1
18,1
11,1
12,1
23,1
23,1
17,1
16,1
16,1
16,1
16,1
12,3
13,3
11,3
11,3
12,3
11,3
13,3
10,3
11,3
11,3
10,3
12,3
12,3
11,3
11,3
12,3
13,3
27,2
29,2
27,2
28,2
29,2
28,2
26,2
28,2
27,2
31,2
30,2
30,2
31,2
29,2
33,2
33,2
31,2
31,2
29,2
31,2
29,2
31,2
31,2
29,2
28,2
28,2
26,2
25,2
27,2
26,2
27,2
27,2
23,5
22,5
24,5
21,5
22,5
20,5
23,5
24,5
23,5
21,5
20,5
21,5
21,5
23,5
21,5
22,5
21,5
23,6
21,6
20,6
19,6
20,6
21,6
19,6
19,6
21,6
19,6
20,6
20,6
20,6
20,6
25,6
17,6
20,6
19,6
30,6
27,6
12,1
15,1
18,1
17,1
16,1
18,1
18,1
16,1
20,1
27,1
38,1
31,1
31,1
18,1
14,1
14,1
16,1
17,1
19,1
17,1
17,1
19,1
17,1
17,1
19,1
15,1
12,1
21,1
16,1
16,1
17,1
17,1
17,1
17,1
17,1
18,1
15,1
12,3
12,3
12,3
11,3
12,3
12,3
12,3
10,3
10,3
12,3
9,3
11,3
12,3
13,3
14,3
13,3
28,2
26,2
27,2
27,2
27,2
27,2
28,2
25,2
29,2
29,2
30,2
30,2
29,2
33,2
34,2
31,2
31,2
30,2
30,2
29,2
31,2
30,2
30,2
27,2
27,2
26,2
25,2
26,2
26,2
30,2
28,2
19,2
22,5
22,5
24,5
22,5
20,5
19,5
23,5
24,5
23,5
22,5
20,5
21,5
21,5
23,5
22,5
21,5
19,5
24,6
20,6
20,6
19,6
19,6
23,6
19,6
19,6
20,6
18,6
23,6
18,6
18,6
19,6
22,6
20,6
18,6
21,6
29,6
23,6
15,1
12,1
16,1
18,1
17,1
17,1
19,1
19,1
24,1
35,1
33,1
30,1
33,1
21,1
17,1
14,1
15,1
18,1
18,1
16,1
15,1
18,1
19,1
16,1
11,1
15,1
16,1
17,1
17,1
17,1
16,1
17,1
15,1
14,1
10,1
11,3
11,3
11,3
12,3
12,3
12,3
11,3
11,3
11,3
10,3
12,3
13,3
12,3
13,3
13,3
12,3
25,2
25,2
25,2
26,2
27,2
27,2
26,2
27,2
28,2
30,2
32,2
29,2
34,2
32,2
32,2
31,2
30,2
31,2
30,2
29,2
30,2
30,2
28,2
28,2
27,2
27,2
26,2
25,2
27,2
25,2
18,2
22,5
20,5
22,5
23,5
20,5
20,5
22,5
24,5
25,5
22,5
20,5
20,5
21,5
24,5
23,5
21,5
19,5
24,6
19,6
20,6
20,6
19,6
23,6
19,6
19,6
18,6
18,6
24,6
20,6
18,6
18,6
20,6
20,6
18,6
20,6
32,6
22,6
16,1
13,1
15,1
16,1
17,1
19,1
22,1
26,1
36,1
29,1
29,1
13,1
12,1
14,1
16,1
18,1
17,1
18,1
20,1
15,1
17,1
17,1
19,1
17,1
16,1
16,1
17,1
16,1
15,1
16,1
12,1
12,1
11,3
11,3
11,3
12,3
11,3
13,3
11,3
13,3
12,3
12,3
13,3
12,3
11,3
11,3
27,2
27,2
27,2
26,2
24,2
27,2
27,2
27,2
30,2
32,2
30,2
31,2
31,2
31,2
33,2
32,2
30,2
30,2
30,2
29,2
29,2
29,2
28,2
27,2
25,2
26,2
27,2
26,2
25,2
19,2
23,5
20,5
21,5
23,5
22,5
20,5
22,5
24,5
24,5
22,5
20,5
21,5
22,5
24,5
23,5
21,5
20,5
22,6
20,6
20,6
21,6
19,6
21,6
20,6
18,6
20,6
19,6
22,6
20,6
18,6
18,6
26,6
18,6
19,6
18,6
32,6
26,6
11,1
13,1
19,1
18,1
25,1
27,1
29,1
20,1
8,1
13,1
18,1
21,1
20,1
18,1
15,1
16,1
16,1
17,1
17,1
16,1
18,1
16,1
16,1
16,1
16,1
12,1
10,1
16,1
11,3
12,3
11,3
11,3
12,3
12,3
12,3
13,3
10,3
13,3
11,3
11,3
11,3
28,2
27,2
26,2
27,2
26,2
28,2
27,2
28,2
31,2
29,2
29,2
32,2
33,2
33,2
31,2
28,2
32,2
31,2
30,2
30,2
28,2
29,2
28,2
27,2
26,2
26,2
26,2
27,2
20,2
23,5
22,5
22,5
22,5
23,5
19,5
23,5
24,5
23,5
23,5
21,5
22,5
22,5
21,5
22,5
21,5
19,5
19,6
20,6
21,6
19,6
20,6
22,6
19,6
15,6
18,6
19,6
23,6
21,6
19,6
18,6
29,6
19,6
18,6
20,6
28,6
28,6
24,1
14,1
14,1
20,1
32,1
28,1
32,1
25,1
16,1
12,1
25,1
23,1
15,1
21,1
21,1
18,1
16,1
16,1
16,1
18,1
16,1
17,1
17,1
14,1
12,1
10,1
18,1
17,1
11,3
12,3
10,3
12,3
10,3
13,3
10,3
12,3
10,3
13,3
12,3
20,2
24,2
31,2
25,2
28,2
27,2
28,2
32,2
32,2
32,2
31,2
31,2
31,2
31,2
31,2
32,2
29,2
30,2
30,2
29,2
28,2
27,2
27,2
26,2
27,2
27,2
27,2
20,2
23,5
21,5
24,5
21,5
22,5
20,5
23,5
25,5
23,5
22,5
20,5
20,5
22,5
21,5
21,5
22,5
20,5
20,6
19,6
19,6
19,6
19,6
21,6
17,6
16,6
18,6
17,6
25,6
22,6
19,6
20,6
22,6
20,6
18,6
20,6
28,6
28,6
27,1
19,1
26,1
31,1
27,1
20,1
28,1
29,1
18,1
24,1
17,1
20,1
18,1
17,1
16,1
16,1
16,1
17,1
17,1
16,1
11,1
12,1
15,1
18,1
16,1
17,1
13,3
12,3
12,3
12,3
11,3
13,3
11,3
12,3
11,3
11,3
11,3
29,2
26,2
27,2
29,2
28,2
32,2
29,2
32,2
32,2
30,2
32,2
32,2
31,2
31,2
30,2
30,2
28,2
29,2
30,2
28,2
28,2
26,2
26,2
27,2
26,2
27,2
20,2
23,5
20,5
24,5
22,5
22,5
20,5
23,5
24,5
23,5
24,5
20,5
22,5
22,5
22,5
21,5
22,5
21,5
15,6
18,6
20,6
19,6
19,6
18,6
18,6
15,6
15,6
15,6
21,6
18,6
18,6
21,6
22,6
20,6
18,6
20,6
29,6
30,6
32,1
28,1
28,1
31,1
29,1
16,1
18,1
17,1
16,1
16,1
18,1
19,1
17,1
15,1
17,1
19,1
14,1
10,1
14,1
23,1
17,1
18,1
16,1
12,3
11,3
11,3
13,3
12,3
12,3
11,3
12,3
12,3
27,2
27,2
28,2
28,2
33,2
30,2
31,2
29,2
29,2
31,2
33,2
30,2
31,2
31,2
32,2
29,2
29,2
28,2
29,2
29,2
26,2
26,2
26,2
25,2
26,2
20,2
22,5
21,5
22,5
22,5
22,5
20,5
23,5
25,5
22,5
23,5
21,5
21,5
23,5
23,5
22,5
22,5
20,5
13,6
17,6
17,6
15,6
15,6
18,6
15,6
13,6
15,6
14,6
24,6
21,6
18,6
20,6
22,6
20,6
19,6
21,6
28,6
27,6
11,1
14,1
18,1
19,1
18,1
17,1
18,1
21,1
18,1
18,1
17,1
19,1
13,1
11,1
22,1
17,1
16,1
17,1
13,3
10,3
11,3
11,3
13,3
11,3
11,3
27,2
28,2
27,2
30,2
29,2
29,2
28,2
30,2
29,2
32,2
30,2
31,2
32,2
31,2
31,2
29,2
26,2
28,2
29,2
28,2
27,2
27,2
28,2
25,2
20,2
23,5
21,5
22,5
24,5
21,5
20,5
25,5
25,5
22,5
22,5
21,5
21,5
23,5
22,5
21,5
22,5
20,5
13,6
16,6
15,6
13,6
14,6
16,6
15,6
15,6
17,6
17,6
24,6
19,6
19,6
18,6
25,6
20,6
18,6
21,6
28,6
26,6
15,1
10,1
17,1
18,1
18,1
18,1
17,1
17,1
16,1
18,1
18,1
14,1
10,1
17,1
24,1
19,1
19,1
17,1
17,1
17,1
16,1
17,1
12,3
11,3
13,3
12,3
11,3
12,3
30,2
27,2
28,2
27,2
28,2
29,2
31,2
31,2
29,2
30,2
30,2
29,2
30,2
32,2
29,2
26,2
27,2
29,2
26,2
27,2
27,2
25,2
26,2
19,2
22,5
22,5
23,5
22,5
22,5
21,5
25,5
25,5
23,5
22,5
20,5
21,5
23,5
21,5
21,5
22,5
22,5
13,6
14,6
15,6
14,6
15,6
18,6
19,6
18,6
20,6
21,6
20,6
20,6
16,6
24,6
20,6
19,6
20,6
25,6
27,6
35,1
25,1
10,1
11,1
16,1
18,1
17,1
16,1
17,1
19,1
15,1
12,1
17,1
24,1
15,1
17,1
17,1
17,1
16,1
17,1
16,1
12,3
12,3
11,3
13,3
12,3
27,2
27,2
30,2
27,2
28,2
29,2
29,2
30,2
32,2
31,2
30,2
29,2
29,2
28,2
26,2
29,2
30,2
28,2
27,2
27,2
26,2
25,2
20,2
21,5
23,5
24,5
22,5
21,5
21,5
22,5
24,5
25,5
23,5
20,5
21,5
23,5
22,5
21,5
22,5
21,5
14,6
15,6
15,6
14,6
16,6
23,6
20,6
19,6
19,6
21,6
22,6
19,6
18,6
22,6
20,6
19,6
20,6
25,6
28,6
30,1
32,1
28,1
14,1
11,1
16,1
17,1
19,1
18,1
20,1
12,1
16,1
22,1
20,1
17,1
15,1
17,1
17,1
17,1
18,1
16,1
17,1
17,1
16,1
12,3
12,3
12,3
26,2
27,2
27,2
29,2
30,2
32,2
31,2
31,2
31,2
31,2
32,2
31,2
27,2
26,2
28,2
27,2
27,2
25,2
27,2
27,2
26,2
21,2
22,5
23,5
24,5
23,5
22,5
20,5
21,5
24,5
25,5
24,5
22,5
21,5
23,5
23,5
21,5
21,5
20,5
19,6
19,6
17,6
16,6
16,6
20,6
21,6
21,6
20,6
23,6
21,6
18,6
20,6
22,6
21,6
18,6
21,6
28,6
28,6
31,1
31,1
29,1
20,1
12,1
15,1
18,1
20,1
18,1
13,1
23,1
18,1
19,1
18,1
16,1
17,1
17,1
18,1
17,1
16,1
17,1
14,1
12,3
29,2
24,2
30,2
27,2
27,2
28,2
29,2
29,2
30,2
31,2
32,2
32,2
30,2
28,2
28,2
27,2
27,2
25,2
27,2
28,2
27,2
23,2
23,5
24,5
22,5
24,5
20,5
22,5
26,5
25,5
23,5
21,5
21,5
22,5
23,5
22,5
23,5
23,5
19,6
20,6
17,6
17,6
17,6
18,6
19,6
19,6
23,6
21,6
18,6
19,6
24,6
21,6
18,6
22,6
27,6
27,6
30,1
22,1
15,1
19,1
27,1
16,1
19,1
18,1
20,1
20,1
18,1
16,1
17,1
15,1
19,1
16,1
16,1
15,1
13,1
10,1
26,2
28,2
29,2
27,2
24,2
26,2
29,2
31,2
32,2
32,2
32,2
32,2
29,2
28,2
28,2
27,2
26,2
26,2
27,2
28,2
24,2
24,5
25,5
21,5
21,5
20,5
21,5
25,5
24,5
23,5
20,5
21,5
23,5
24,5
22,5
21,5
22,6
20,6
19,6
19,6
18,6
20,6
19,6
21,6
23,6
21,6
18,6
21,6
23,6
19,6
20,6
21,6
26,6
28,6
33,1
23,1
26,1
36,1
18,1
24,1
19,1
17,1
19,1
16,1
18,1
18,1
17,1
16,1
17,1
17,1
15,1
12,1
12,1
14,1
19,1
18,1
17,1
27,2
26,2
29,2
27,2
24,2
25,2
29,2
32,2
32,2
32,2
31,2
31,2
29,2
28,2
28,2
26,2
26,2
26,2
24,2
27,2
23,2
22,5
23,5
23,5
22,5
20,5
22,5
25,5
23,5
22,5
21,5
22,5
22,5
24,5
23,5
23,5
22,6
19,6
18,6
18,6
17,6
19,6
20,6
21,6
24,6
22,6
20,6
20,6
21,6
20,6
18,6
19,6
27,6
30,6
32,1
30,1
32,1
24,1
17,1
16,1
18,1
17,1
16,1
17,1
17,1
18,1
19,1
17,1
16,1
17,1
16,1
12,1
12,1
20,1
24,1
15,1
16,1
17,1
27,2
27,2
28,2
26,2
25,2
25,2
29,2
31,2
31,2
31,2
30,2
30,2
28,2
28,2
28,2
26,2
25,2
26,2
25,2
27,2
21,2
20,5
22,5
23,5
22,5
19,5
21,5
26,5
23,5
22,5
21,5
22,5
23,5
24,5
23,5
22,5
23,6
19,6
18,6
18,6
18,6
18,6
20,6
20,6
29,6
22,6
17,6
21,6
21,6
22,6
18,6
19,6
26,6
28,6
27,1
13,1
16,1
19,1
17,1
18,1
17,1
19,1
19,1
18,1
17,1
17,1
13,1
12,1
16,1
23,1
19,1
17,1
17,1
17,1
16,1
17,1
28,2
29,2
28,2
26,2
25,2
27,2
31,2
33,2
32,2
32,2
32,2
28,2
26,2
27,2
26,2
24,2
24,2
26,2
26,2
27,2
23,2
21,5
22,5
21,5
22,5
20,5
22,5
27,5
24,5
22,5
21,5
21,5
23,5
23,5
22,5
21,5
23,6
19,6
19,6
18,6
19,6
21,6
19,6
20,6
28,6
20,6
18,6
20,6
23,6
23,6
19,6
19,6
26,6
28,6
26,1
18,1
9,1
15,1
18,1
18,1
17,1
16,1
17,1
17,1
18,1
16,1
11,1
15,1
20,1
15,1
17,1
17,1
17,1
17,1
17,1
16,1
29,2
26,2
26,2
27,2
28,2
29,2
30,2
32,2
31,2
31,2
30,2
33,2
28,2
27,2
27,2
28,2
26,2
26,2
26,2
35,2
30,2
22,5
22,5
23,5
22,5
20,5
23,5
27,5
25,5
23,5
21,5
21,5
22,5
22,5
21,5
23,5
23,6
19,6
19,6
18,6
18,6
23,6
21,6
20,6
28,6
20,6
19,6
20,6
22,6
22,6
19,6
19,6
26,6
29,6
21,1
15,1
12,1
17,1
18,1
17,1
17,1
17,1
18,1
14,1
13,1
17,1
16,1
17,1
17,1
17,1
18,1
18,1
17,1
16,1
24,2
28,2
28,2
28,2
30,2
29,2
31,2
32,2
32,2
33,2
33,2
33,2
29,2
29,2
27,2
26,2
27,2
25,2
26,2
30,2
25,2
21,5
22,5
24,5
22,5
20,5
23,5
26,5
26,5
24,5
21,5
22,5
23,5
22,5
22,5
22,5
23,6
19,6
19,6
19,6
17,6
21,6
22,6
27,6
22,6
20,6
20,6
20,6
21,6
18,6
20,6
28,6
28,6
33,1
25,1
15,1
14,1
15,1
18,1
18,1
19,1
16,1
16,1
17,1
17,1
18,1
17,1
17,1
18,1
17,1
17,1
18,1
16,1
15,1
24,2
26,2
28,2
28,2
30,2
29,2
30,2
31,2
33,2
30,2
27,2
31,2
30,2
28,2
27,2
25,2
25,2
25,2
25,2
26,2
21,2
21,5
21,5
22,5
21,5
19,5
22,5
26,5
25,5
23,5
22,5
21,5
24,5
22,5
21,5
22,5
23,6
20,6
20,6
19,6
20,6
20,6
23,6
23,6
22,6
19,6
20,6
22,6
22,6
19,6
20,6
30,6
33,6
28,1
17,1
13,1
15,1
20,1
22,1
14,1
18,1
17,1
18,1
17,1
17,1
17,1
15,1
16,1
17,1
16,1
16,1
16,1
14,1
27,2
25,2
27,2
28,2
29,2
29,2
30,2
31,2
32,2
32,2
28,2
30,2
29,2
28,2
27,2
26,2
24,2
25,2
25,2
25,2
23,2
22,5
21,5
23,5
23,5
20,5
22,5
27,5
25,5
23,5
20,5
23,5
22,5
22,5
22,5
22,5
23,6
20,6
19,6
18,6
20,6
20,6
20,6
57,4
59,4
56,4
56,4
57,4
54,4
23,6
23,6
20,6
19,6
23,6
23,6
19,6
19,6
26,6
31,6
20,1
15,1
25,1
25,1
13,1
18,1
21,1
18,1
15,1
17,1
16,1
17,1
18,1
17,1
18,1
16,1
14,1
15,1
29,2
27,2
27,2
28,2
29,2
28,2
29,2
31,2
31,2
35,2
31,2
30,2
28,2
29,2
26,2
26,2
25,2
26,2
27,2
22,2
25,2
21,5
21,5
22,5
22,5
20,5
21,5
26,5
24,5
23,5
21,5
22,5
23,5
22,5
22,5
22,5
24,6
19,6
20,6
19,6
19,6
21,6
20,6
56,4
59,4
59,4
59,4
59,4
57,4
57,4
57,4
55,4
46,4
24,6
23,6
20,6
20,6
22,6
22,6
19,6
19,6
25,6
32,6
35,1
17,1
17,1
16,1
17,1
18,1
17,1
17,1
18,1
16,1
17,1
18,1
14,1
13,1
13,1
28,2
29,2
28,2
28,2
28,2
27,2
27,2
31,2
29,2
32,2
30,2
30,2
28,2
30,2
28,2
28,2
26,2
27,2
26,2
23,2
24,2
22,5
22,5
23,5
22,5
21,5
22,5
24,5
25,5
24,5
22,5
21,5
24,5
21,5
21,5
23,5
35,4
31,4
34,4
25,6
23,6
19,6
21,6
20,6
19,6
21,6
20,6
60,4
57,4
59,4
61,4
58,4
60,4
60,4
59,4
59,4
62,4
58,4
62,4
57,4
61,4
60,4
59,4
60,4
61,4
60,4
62,4
59,4
60,4
60,4
59,4
59,4
61,4
60,4
59,4
59,4
58,4
59,4
60,4
58,4
60,4
59,4
58,4
59,4
60,4
59,4
59,4
60,4
60,4
58,4
58,4
57,4
57,4
55,4
47,4
21,6
20,6
19,6
20,6
21,6
22,6
19,6
20,6
27,6
30,6
33,1
18,1
19,1
16,1
17,1
17,1
17,1
19,1
18,1
17,1
16,1
19,1
14,1
12,1
12,1
28,2
29,2
28,2
27,2
27,2
26,2
26,2
30,2
28,2
32,2
33,2
30,2
29,2
29,2
27,2
27,2
25,2
27,2
26,2
25,2
24,2
23,5
24,5
23,5
22,5
21,5
22,5
23,5
26,5
24,5
22,5
21,5
23,5
21,5
21,5
22,5
46,4
46,4
49,4
47,4
46,4
49,4
44,4
43,4
44,4
45,4
44,4
38,4
31,4
31,4
36,4
35,4
35,4
35,4
33,4
33,4
35,4
35,4
35,4
34,4
34,4
35,4
33,4
35,4
32,4
34,4
34,4
32,4
33,4
33,4
32,4
34,4
35,4
34,4
32,4
33,4
33,4
35,4
34,4
32,4
33,4
24,6
23,6
19,6
20,6
19,6
19,6
21,6
20,6
63,4
58,4
57,4
59,4
59,4
60,4
59,4
60,4
60,4
59,4
60,4
61,4
60,4
61,4
59,4
61,4
60,4
59,4
59,4
61,4
60,4
60,4
60,4
61,4
59,4
59,4
60,4
59,4
59,4
59,4
59,4
60,4
60,4
59,4
60,4
59,4
60,4
59,4
61,4
59,4
59,4
59,4
59,4
58,4
56,4
57,4
55,4
46,4
20,6
20,6
21,6
20,6
22,6
23,6
18,6
19,6
24,6
29,6
11,1
18,1
18,1
18,1
17,1
16,1
19,1
18,1
17,1
19,1
18,1
12,1
11,1
28,2
25,2
28,2
29,2
29,2
27,2
27,2
31,2
30,2
29,2
29,2
28,2
29,2
27,2
26,2
26,2
25,2
25,2
27,2
24,2
23,2
23,5
25,5
23,5
22,5
19,5
21,5
24,5
26,5
24,5
21,5
21,5
24,5
23,5
24,5
20,5
23,4
43,4
48,4
46,4
47,4
47,4
47,4
46,4
49,4
47,4
47,4
47,4
46,4
47,4
46,4
47,4
48,4
47,4
48,4
47,4
47,4
47,4
48,4
47,4
48,4
48,4
47,4
47,4
47,4
47,4
49,4
48,4
49,4
48,4
47,4
49,4
47,4
49,4
48,4
48,4
48,4
50,4
46,4
49,4
47,4
48,4
49,4
50,4
49,4
48,4
48,4
44,4
43,4
44,4
43,4
43,4
40,4
33,4
32,4
34,4
33,4
33,4
34,4
33,4
33,4
34,4
32,4
34,4
34,4
34,4
33,4
34,4
33,4
34,4
35,4
33,4
34,4
36,4
32,4
34,4
33,4
34,4
34,4
32,4
35,4
34,4
35,4
34,4
34,4
34,4
24,6
23,6
19,6
20,6
19,6
21,6
21,6
21,6
60,4
59,4
60,4
60,4
60,4
58,4
58,4
61,4
58,4
59,4
60,4
59,4
60,4
60,4
60,4
60,4
61,4
59,4
61,4
60,4
60,4
59,4
58,4
60,4
60,4
59,4
60,4
60,4
60,4
60,4
59,4
59,4
60,4
58,4
60,4
59,4
59,4
58,4
60,4
59,4
57,4
59,4
58,4
60,4
58,4
57,4
56,4
48,4
21,6
20,6
21,6
19,6
22,6
23,6
19,6
19,6
21,6
27,6
22,1
16,1
14,1
14,1
17,1
17,1
16,1
17,1
18,1
17,1
19,1
16,1
30,2
31,2
31,2
31,2
28,2
29,2
27,2
28,2
29,2
28,2
30,2
30,2
28,2
29,2
26,2
25,2
26,2
25,2
25,2
24,2
24,2
23,5
24,5
23,5
22,5
19,5
21,5
24,5
26,5
24,5
21,5
21,5
24,5
22,5
25,5
20,5
22,4
45,4
48,4
46,4
47,4
48,4
48,4
49,4
48,4
49,4
48,4
48,4
49,4
48,4
49,4
47,4
49,4
48,4
49,4
48,4
47,4
48,4
49,4
47,4
47,4
49,4
49,4
49,4
50,4
48,4
47,4
49,4
49,4
47,4
47,4
49,4
47,4
50,4
47,4
48,4
45,4
49,4
48,4
51,4
47,4
48,4
46,4
50,4
47,4
51,4
50,4
45,4
41,4
45,4
45,4
43,4
39,4
30,4
30,4
35,4
35,4
33,4
33,4
34,4
34,4
34,4
34,4
32,4
33,4
34,4
33,4
35,4
34,4
34,4
35,4
33,4
34,4
34,4
34,4
34,4
32,4
34,4
33,4
34,4
36,4
35,4
35,4
34,4
35,4
34,4
23,6
23,6
19,6
20,6
19,6
20,6
19,6
23,6
60,4
58,4
59,4
59,4
59,4
59,4
59,4
61,4
57,4
62,4
59,4
59,4
59,4
60,4
59,4
60,4
60,4
59,4
60,4
59,4
59,4
59,4
59,4
59,4
59,4
60,4
59,4
59,4
60,4
58,4
59,4
59,4
60,4
59,4
59,4
59,4
58,4
59,4
59,4
59,4
58,4
59,4
57,4
58,4
56,4
59,4
53,4
48,4
19,6
20,6
20,6
18,6
22,6
22,6
19,6
20,6
21,6
24,6
31,1
24,1
15,1
11,1
14,1
17,1
17,1
17,1
18,1
17,1
16,1
15,1
28,2
28,2
31,2
30,2
27,2
28,2
27,2
29,2
30,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
25,2
25,2
24,2
24,2
22,2
23,5
24,5
24,5
23,5
21,5
22,5
24,5
24,5
23,5
21,5
20,5
22,5
23,5
25,5
20,5
45,4
49,4
47,4
47,4
48,4
48,4
49,4
48,4
48,4
48,4
48,4
49,4
47,4
48,4
47,4
50,4
49,4
47,4
47,4
47,4
48,4
47,4
49,4
48,4
48,4
47,4
48,4
49,4
49,4
49,4
48,4
48,4
49,4
47,4
51,4
49,4
49,4
48,4
49,4
47,4
51,4
47,4
49,4
50,4
49,4
47,4
51,4
47,4
48,4
49,4
45,4
40,4
44,4
44,4
43,4
41,4
32,4
31,4
34,4
35,4
34,4
34,4
34,4
34,4
34,4
34,4
33,4
34,4
33,4
35,4
35,4
34,4
35,4
34,4
34,4
35,4
33,4
35,4
33,4
33,4
35,4
33,4
34,4
36,4
34,4
35,4
34,4
34,4
34,4
18,6
22,6
22,6
21,6
22,6
18,6
21,6
21,6
24,6
60,4
58,4
57,4
60,4
58,4
61,4
58,4
61,4
57,4
62,4
58,4
59,4
59,4
60,4
58,4
61,4
58,4
58,4
58,4
58,4
57,4
59,4
61,4
61,4
58,4
59,4
59,4
57,4
58,4
59,4
59,4
58,4
58,4
58,4
59,4
59,4
59,4
57,4
58,4
58,4
58,4
58,4
60,4
57,4
58,4
57,4
54,4
50,4
18,6
20,6
20,6
18,6
20,6
22,6
19,6
18,6
20,6
23,6
21,1
22,1
20,1
14,1
15,1
16,1
16,1
17,1
16,1
16,1
18,1
30,2
29,2
29,2
30,2
27,2
27,2
26,2
28,2
31,2
29,2
28,2
28,2
28,2
28,2
27,2
27,2
25,2
25,2
25,2
24,2
20,2
21,5
21,5
23,5
20,5
21,5
25,5
22,5
23,5
22,5
22,5
24,5
22,5
28,5
21,5
42,4
50,4
49,4
48,4
48,4
48,4
48,4
48,4
46,4
49,4
48,4
47,4
49,4
47,4
49,4
50,4
47,4
48,4
48,4
48,4
49,4
47,4
48,4
49,4
48,4
49,4
48,4
48,4
48,4
47,4
47,4
50,4
47,4
49,4
48,4
47,4
49,4
48,4
47,4
46,4
49,4
48,4
48,4
49,4
48,4
49,4
48,4
50,4
48,4
48,4
47,4
44,4
45,4
44,4
45,4
41,4
32,4
31,4
35,4
35,4
34,4
35,4
34,4
35,4
34,4
34,4
35,4
35,4
34,4
35,4
35,4
33,4
35,4
34,4
35,4
35,4
33,4
33,4
35,4
34,4
33,4
35,4
33,4
36,4
34,4
35,4
34,4
34,4
34,4
18,6
18,6
18,6
19,6
22,6
24,6
21,6
22,6
20,6
20,6
21,6
22,6
59,4
59,4
57,4
60,4
59,4
60,4
57,4
59,4
58,4
62,4
58,4
58,4
58,4
59,4
59,4
60,4
57,4
60,4
60,4
61,4
58,4
59,4
58,4
60,4
60,4
60,4
58,4
58,4
60,4
60,4
57,4
59,4
60,4
59,4
58,4
58,4
58,4
58,4
59,4
58,4
59,4
59,4
59,4
56,4
59,4
56,4
56,4
53,4
19,6
20,6
19,6
19,6
22,6
22,6
19,6
18,6
16,6
15,6
16,1
20,1
25,1
13,1
11,1
15,1
20,1
11,1
18,1
29,2
30,2
28,2
30,2
27,2
27,2
25,2
28,2
30,2
30,2
30,2
29,2
29,2
29,2
26,2
27,2
26,2
24,2
27,2
24,2
22,2
21,5
21,5
24,5
19,5
19,5
23,5
22,5
24,5
20,5
21,5
25,5
21,5
25,5
21,5
42,4
47,4
51,4
47,4
50,4
